TSaratogaCRM-universal
v6
r1
cCheck dependencies
cProcessInfoPlistFile /Volumes/Titanium/Customer\ Code/ClientDeviceCrm/build/iphone/build/Debug-iphonesimulator/SaratogaCRM.app/Info.plist /Volumes/Titanium/Customer\ Code/ClientDeviceCrm/build/iphone/Info.plist
cPhaseScriptExecution Pre-Compile /Volumes/Titanium/Customer\ Code/ClientDeviceCrm/build/iphone/build/SaratogaCRM.build/Debug-iphonesimulator/SaratogaCRM-universal.build/Script-DABB369F12E8CB280026A6EA.sh
cProcessPCH /var/folders/sy/py2fqbdn0ks3yngw212bwhfc0000gp/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/SaratogaCRM_Prefix-gxllfjmvnssrftgwxhlcjyzhrien/SaratogaCRM_Prefix.pch.pch SaratogaCRM_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/sy/py2fqbdn0ks3yngw212bwhfc0000gp/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/SaratogaCRM_Prefix-dsutqlazltkosqclfztfkcskudrs/SaratogaCRM_Prefix.pch.pch SaratogaCRM_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/sy/py2fqbdn0ks3yngw212bwhfc0000gp/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/SaratogaCRM_Prefix-fzclemnwectimpbkqnvigjmjgvqi/SaratogaCRM_Prefix.pch.pch SaratogaCRM_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/sy/py2fqbdn0ks3yngw212bwhfc0000gp/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/SaratogaCRM_Prefix-cqzyhrhzotgqdpbuickwpblhenpp/SaratogaCRM_Prefix.pch.pch SaratogaCRM_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Compile /Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/TiMediaVideoPlayerProxy.m230"CompileC build/SaratogaCRM.build/Debug-iphonesimulator/SaratogaCRM-universal.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o Classes/TiMediaVideoPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerc10082fdadc1b841^e0680bfeadc1b841^-8404"/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/TiMediaVideoPlayerProxy.m:476:25: warning: 'useApplicationAudioSession' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]                return NUMBOOL([movie useApplicationAudioSession]);                                      ^In file included from /Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/TiMediaVideoPlayerProxy.m:15:In file included from /Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/TiMediaVideoPlayerProxy.h:12:In file included from /Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/TiViewProxy.h:9:In file included from /Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/TiProxy.h:9:/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/TiBase.h:397:26: note: expanded from macro 'NUMBOOL'[NSNumber numberWithBool:x]\                         ^In file included from /Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/TiMediaVideoPlayerProxy.m:15:In file included from /Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/TiMediaVideoPlayerProxy.h:11:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/MediaPlayer.framework/Headers/MediaPlayer.h:16:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/MediaPlayer.framework/Headers/MPMoviePlayerController.h:416:27: note: method 'useApplicationAudioSession' declared here@property(nonatomic) BOOL useApplicationAudioSession NS_DEPRECATED_IOS(3_2, 6_0);                          ^/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/MediaPlayer.framework/Headers/MPMoviePlayerController.h:416:27: note: property 'useApplicationAudioSession' is declared deprecated here/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/TiMediaVideoPlayerProxy.m:486:10: warning: 'setUseApplicationAudioSession:' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]                [movie setUseApplicationAudioSession:[TiUtils boolValue:value]];                       ^In file included from /Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/TiMediaVideoPlayerProxy.m:15:In file included from /Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/TiMediaVideoPlayerProxy.h:11:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/MediaPlayer.framework/Headers/MediaPlayer.h:16:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/MediaPlayer.framework/Headers/MPMoviePlayerController.h:416:27: note: method 'setUseApplicationAudioSession:' declared here@property(nonatomic) BOOL useApplicationAudioSession NS_DEPRECATED_IOS(3_2, 6_0);                          ^/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/MediaPlayer.framework/Headers/MPMoviePlayerController.h:416:27: note: property 'useApplicationAudioSession' is declared deprecated here/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/TiMediaVideoPlayerProxy.m:506:2: warning: format specifies type 'int' but the argument has type 'double' [-Wformat]        ENSURE_VALUE_RANGE(volume, 0.0, 1.0);        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~In file included from /Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/TiMediaVideoPlayerProxy.m:15:In file included from /Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/TiMediaVideoPlayerProxy.h:12:In file included from /Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/TiViewProxy.h:9:In file included from /Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/TiProxy.h:9:/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/TiBase.h:298:111: note: expanded from macro 'ENSURE_VALUE_RANGE'[self throwException:TiExceptionRangeError subreason:[NSString stringWithFormat:@"%d was not >= %d and <= %d",__x,__maxX,__minX] location:CODELOCATION]; \                                                                                  ~~                          ^~~/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/TiMediaVideoPlayerProxy.m:506:2: warning: format specifies type 'int' but the argument has type 'double' [-Wformat]        ENSURE_VALUE_RANGE(volume, 0.0, 1.0);        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~In file included from /Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/TiMediaVideoPlayerProxy.m:15:In file included from /Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/TiMediaVideoPlayerProxy.h:12:In file included from /Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/TiViewProxy.h:9:In file included from /Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/TiProxy.h:9:/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/TiBase.h:298:115: note: expanded from macro 'ENSURE_VALUE_RANGE'[self throwException:TiExceptionRangeError subreason:[NSString stringWithFormat:@"%d was not >= %d and <= %d",__x,__maxX,__minX] location:CODELOCATION]; \                                                                                                ~~                ^~~~~~/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/TiMediaVideoPlayerProxy.m:506:2: warning: format specifies type 'int' but the argument has type 'double' [-Wformat]        ENSURE_VALUE_RANGE(volume, 0.0, 1.0);        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~In file included from /Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/TiMediaVideoPlayerProxy.m:15:In file included from /Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/TiMediaVideoPlayerProxy.h:12:In file included from /Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/TiViewProxy.h:9:In file included from /Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/TiProxy.h:9:/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/TiBase.h:298:122: note: expanded from macro 'ENSURE_VALUE_RANGE'[self throwException:TiExceptionRangeError subreason:[NSString stringWithFormat:@"%d was not >= %d and <= %d",__x,__maxX,__minX] location:CODELOCATION]; \                                                                                                          ~~             ^~~~~~/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/TiMediaVideoPlayerProxy.m:866:11: warning: incompatible pointer types assigning to 'NSMutableDictionary *' from 'NSDictionary *' [-Wincompatible-pointer-types]                                event = [NSDictionary dictionaryWithObject:reason forKey:@"reason"];                                      ^ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~In file included from /Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/TiMediaVideoPlayerProxy.m:1:In file included from /Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/SaratogaCRM_Prefix.pch:6:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h:21:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSDecimalNumber.h:8:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSDictionary.h:56:1: note: class method 'dictionaryWithObject:forKey:' is assumed to return an instance of its receiver type ('NSDictionary *')+ (instancetype)dictionaryWithObject:(id)object forKey:(id <NSCopying>)key;^6 warnings generated.6(36%IDEClangDiagnosticActivityLogMessage2@71"'useApplicationAudioSession' is deprecated: first deprecated in iOS 6.0-415346174#18446744073709551615#0#3(2@29"Expanded from macro 'NUMBOOL'-415346174#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@86"file:///Volumes/Titanium/Customer%20Code/ClientDeviceCrm/build/iphone/Classes/TiBase.h0000000000000000^396#25#396#25#11068#0#21"Apple LLVM 5.0 Notice--2@49"Method 'useApplicationAudioSession' declared here-415346174#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@204"file:///Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/MediaPlayer.framework/Headers/MPMoviePlayerController.h0000000000000000^415#26#415#26#18683#0#14"Semantic Issue--2@65"Property 'useApplicationAudioSession' is declared deprecated here-415346174#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@204"file:///Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/MediaPlayer.framework/Headers/MPMoviePlayerController.h0000000000000000^415#26#415#26#18683#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@103"file:///Volumes/Titanium/Customer%20Code/ClientDeviceCrm/build/iphone/Classes/TiMediaVideoPlayerProxy.m0000000000000000^475#24#475#24#11395#0#12"Deprecations--2@75"'setUseApplicationAudioSession:' is deprecated: first deprecated in iOS 6.0-415346174#18446744073709551615#0#2(2@53"Method 'setUseApplicationAudioSession:' declared here-415346174#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@204"file:///Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/MediaPlayer.framework/Headers/MPMoviePlayerController.h0000000000000000^415#26#415#26#18683#0#14"Semantic Issue--2@65"Property 'useApplicationAudioSession' is declared deprecated here-415346174#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@204"file:///Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/MediaPlayer.framework/Headers/MPMoviePlayerController.h0000000000000000^415#26#415#26#18683#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@103"file:///Volumes/Titanium/Customer%20Code/ClientDeviceCrm/build/iphone/Classes/TiMediaVideoPlayerProxy.m0000000000000000^485#9#485#9#11596#0#12"Deprecations--2@62"Format specifies type 'int' but the argument has type 'double'-415346174#18446744073709551615#0#1(2@40"Expanded from macro 'ENSURE_VALUE_RANGE'-415346174#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@86"file:///Volumes/Titanium/Customer%20Code/ClientDeviceCrm/build/iphone/Classes/TiBase.h0000000000000000^297#110#297#110#8390#0#21"Apple LLVM 5.0 Notice2(3@86"file:///Volumes/Titanium/Customer%20Code/ClientDeviceCrm/build/iphone/Classes/TiBase.h0000000000000000^297#110#297#113#8390#0#3@86"file:///Volumes/Titanium/Customer%20Code/ClientDeviceCrm/build/iphone/Classes/TiBase.h0000000000000000^297#82#297#84#8362#2#-1#27"com.apple.dt.IDE.diagnostic3@103"file:///Volumes/Titanium/Customer%20Code/ClientDeviceCrm/build/iphone/Classes/TiMediaVideoPlayerProxy.m0000000000000000^505#1#505#1#12048#0#19"Format String Issue2(3@103"file:///Volumes/Titanium/Customer%20Code/ClientDeviceCrm/build/iphone/Classes/TiMediaVideoPlayerProxy.m0000000000000000^505#1#505#37#12048#35#3@103"file:///Volumes/Titanium/Customer%20Code/ClientDeviceCrm/build/iphone/Classes/TiMediaVideoPlayerProxy.m0000000000000000^505#1#505#36#12048#35#-2@62"Format specifies type 'int' but the argument has type 'double'-415346174#18446744073709551615#0#1(2@40"Expanded from macro 'ENSURE_VALUE_RANGE'-415346174#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@86"file:///Volumes/Titanium/Customer%20Code/ClientDeviceCrm/build/iphone/Classes/TiBase.h0000000000000000^297#114#297#114#8394#0#21"Apple LLVM 5.0 Notice2(3@86"file:///Volumes/Titanium/Customer%20Code/ClientDeviceCrm/build/iphone/Classes/TiBase.h0000000000000000^297#114#297#120#8394#0#3@86"file:///Volumes/Titanium/Customer%20Code/ClientDeviceCrm/build/iphone/Classes/TiBase.h0000000000000000^297#96#297#98#8376#2#-1#27"com.apple.dt.IDE.diagnostic3@103"file:///Volumes/Titanium/Customer%20Code/ClientDeviceCrm/build/iphone/Classes/TiMediaVideoPlayerProxy.m0000000000000000^505#1#505#1#12048#0#19"Format String Issue2(3@103"file:///Volumes/Titanium/Customer%20Code/ClientDeviceCrm/build/iphone/Classes/TiMediaVideoPlayerProxy.m0000000000000000^505#1#505#37#12048#35#3@103"file:///Volumes/Titanium/Customer%20Code/ClientDeviceCrm/build/iphone/Classes/TiMediaVideoPlayerProxy.m0000000000000000^505#1#505#36#12048#35#-2@62"Format specifies type 'int' but the argument has type 'double'-415346174#18446744073709551615#0#1(2@40"Expanded from macro 'ENSURE_VALUE_RANGE'-415346174#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@86"file:///Volumes/Titanium/Customer%20Code/ClientDeviceCrm/build/iphone/Classes/TiBase.h0000000000000000^297#121#297#121#8401#0#21"Apple LLVM 5.0 Notice2(3@86"file:///Volumes/Titanium/Customer%20Code/ClientDeviceCrm/build/iphone/Classes/TiBase.h0000000000000000^297#121#297#127#8401#0#3@86"file:///Volumes/Titanium/Customer%20Code/ClientDeviceCrm/build/iphone/Classes/TiBase.h0000000000000000^297#106#297#108#8386#2#-1#27"com.apple.dt.IDE.diagnostic3@103"file:///Volumes/Titanium/Customer%20Code/ClientDeviceCrm/build/iphone/Classes/TiMediaVideoPlayerProxy.m0000000000000000^505#1#505#1#12048#0#19"Format String Issue2(3@103"file:///Volumes/Titanium/Customer%20Code/ClientDeviceCrm/build/iphone/Classes/TiMediaVideoPlayerProxy.m0000000000000000^505#1#505#37#12048#35#3@103"file:///Volumes/Titanium/Customer%20Code/ClientDeviceCrm/build/iphone/Classes/TiMediaVideoPlayerProxy.m0000000000000000^505#1#505#36#12048#35#-2@85"Incompatible pointer types assigning to 'NSMutableDictionary *' from 'NSDictionary *'-415346174#18446744073709551615#0#1(2@116"Class method 'dictionaryWithObject:forKey:' is assumed to return an instance of its receiver type ('NSDictionary *')-415346174#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@192"file:///Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSDictionary.h0000000000000000^55#0#55#0#2232#0#25"Related Result Type Issue--1#27"com.apple.dt.IDE.diagnostic3@103"file:///Volumes/Titanium/Customer%20Code/ClientDeviceCrm/build/iphone/Classes/TiMediaVideoPlayerProxy.m0000000000000000^865#10#865#10#19811#0#14"Semantic Issue1(3@103"file:///Volumes/Titanium/Customer%20Code/ClientDeviceCrm/build/iphone/Classes/TiMediaVideoPlayerProxy.m0000000000000000^865#12#865#71#19813#58#-0#0#1#-19%DVTDocumentLocation4@103"file:///Volumes/Titanium/Customer%20Code/ClientDeviceCrm/build/iphone/Classes/TiMediaVideoPlayerProxy.m0000000000000000^4244"CompileC build/SaratogaCRM.build/Debug-iphonesimulator/SaratogaCRM-universal.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o Classes/TiMediaVideoPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=a406e9f4-38bf-40ff-b6ed-ed1c17ee11eb -DDEBUG=1 -DTI_VERSION=3.2.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Volumes/Titanium/Customer\ Code/ClientDeviceCrm/build/iphone/build/SaratogaCRM.build/Debug-iphonesimulator/SaratogaCRM-universal.build/SaratogaCRM-generated-files.hmap -I/Volumes/Titanium/Customer\ Code/ClientDeviceCrm/build/iphone/build/SaratogaCRM.build/Debug-iphonesimulator/SaratogaCRM-universal.build/SaratogaCRM-own-target-headers.hmap -I/Volumes/Titanium/Customer\ Code/ClientDeviceCrm/build/iphone/build/SaratogaCRM.build/Debug-iphonesimulator/SaratogaCRM-universal.build/SaratogaCRM-all-target-headers.hmap -iquote /Volumes/Titanium/Customer\ Code/ClientDeviceCrm/build/iphone/build/SaratogaCRM.build/Debug-iphonesimulator/SaratogaCRM-universal.build/SaratogaCRM-project-headers.hmap -I/Volumes/Titanium/Customer\ Code/ClientDeviceCrm/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Volumes/Titanium/Customer\ Code/ClientDeviceCrm/build/iphone/build/SaratogaCRM.build/Debug-iphonesimulator/SaratogaCRM-universal.build/DerivedSources/i386 -I/Volumes/Titanium/Customer\ Code/ClientDeviceCrm/build/iphone/build/SaratogaCRM.build/Debug-iphonesimulator/SaratogaCRM-universal.build/DerivedSources -F/Volumes/Titanium/Customer\ Code/ClientDeviceCrm/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/sy/py2fqbdn0ks3yngw212bwhfc0000gp/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/SaratogaCRM_Prefix-gxllfjmvnssrftgwxhlcjyzhrien/SaratogaCRM_Prefix.pch -MMD -MT dependencies -MF /Volumes/Titanium/Customer\ Code/ClientDeviceCrm/build/iphone/build/SaratogaCRM.build/Debug-iphonesimulator/SaratogaCRM-universal.build/Objects-normal/i386/TiMediaVideoPlayerProxy.d --serialize-diagnostics /Volumes/Titanium/Customer\ Code/ClientDeviceCrm/build/iphone/build/SaratogaCRM.build/Debug-iphonesimulator/SaratogaCRM-universal.build/Objects-normal/i386/TiMediaVideoPlayerProxy.dia -c /Volumes/Titanium/Customer\ Code/ClientDeviceCrm/build/iphone/Classes/TiMediaVideoPlayerProxy.m -o /Volumes/Titanium/Customer\ Code/ClientDeviceCrm/build/iphone/build/SaratogaCRM.build/Debug-iphonesimulator/SaratogaCRM-universal.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o36"1AD18236-44EC-4619-B0CD-DD3AB0DC3A63-
b5567003E-76DF-4D41-820C-020BBFBC4D32

CCompileC build/SaratogaCRM.build/Debug-iphonesimulator/SaratogaCRM-universal.build/Objects-normal/i386/TiModule.o /Volumes/Titanium/Customer\ Code/ClientDeviceCrm/build/iphone/Classes/TiModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s415346173.381700
e415346173.514200
r1
xCompileC
xbuild/SaratogaCRM.build/Debug-iphonesimulator/SaratogaCRM-universal.build/Objects-normal/i386/TiModule.o
x/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/TiModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/TiModule.m
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/TiModule.h
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/TiProxy.h
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/TiBase.h
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/TiThreading.h
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/TiPublicAPI.h
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/TiEvaluator.h
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/KrollContext.h
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/headers/TiCore/TiCore.h
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/headers/TiCore/Ti.h
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/headers/TiCore/TiBase.h
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/headers/TiCore/TiContextRef.h
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/headers/TiCore/TiObjectRef.h
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/headers/TiCore/TiValueRef.h
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/headers/TiCore/WebKitAvailability.h
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/headers/TiCore/TiStringRef.h
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/headers/TiCore/TiStringRefCF.h
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/KrollCallback.h
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/KrollObject.h
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/TiBindingRunLoop.h
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/TiUtils.h
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/TiDimension.h
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/TiColor.h
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/WebFont.h
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/TiFile.h
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/TiBuffer.h
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/TiBlob.h
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/TiHost.h
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/Bridge.h
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/TiStylesheet.h
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/KrollBridge.h
